Product Name,Descriptions,Price,imageLink
REALME C11 (2021) RAM 2/32 GB GARANSI RESMI - GREY,REALME C11 (2021) Network Technology GSM / HSPA / LTE Launch Announced 2021  June 28 Status Available. Released 2021  June 28 Body Dimensions 165.2 x 76.4 x 8.9 mm (6.50 x 3.01 x 0.35 in) Weight 190 g (6.70 oz) Build Glass front  plastic frame  plastic back SIM Dual SIM (Nano-SIM  dual stand-by) Splash resistant design Display Type IPS LCD  400 nits (typ) Size 6.52 inches  102.6 cm2 (~81.3% screen-to-body ratio) Resolution 720 x 1600 pixels  20:9 ratio (~269 ppi density) Platform OS Android 11  Realme Go UI Chipset Unisoc SC9863A (28nm) CPU Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55) GPU IMG8322 Memory Card slot microSDXC (dedicated slot) Internal 32GB 2GB RAM eMMC 5.1 Main Camera Single 8 MP  f/2.0  (wide)  AF Features LED flash  HDR  panorama Video 1080p@30fps Selfie camera Single 5 MP  f/2.2  (wide) Features HDR  panorama Video 1080p@30fps Sound Loudspeaker Yes 3.5mm jack Yes Comms WLAN Wi-Fi 802.11 b/g/n  hotspot Bluetooth 4.2  A2DP GPS Yes  with A-GPS  GLONASS  GALILEO  BDS NFC No Radio Unspecified USB microUSB 2.0  USB On-The-Go Features Sensors Accelerometer  gyro  proximity  compass Battery Type Li-Po 5000 mAh  non-removable Charging Charging 10W Reverse charging,1.252.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/809c914f-4958-4723-a862-a58b0f750ca8.jpg?ect=4g
samsung A22 4G & 5G garansi sein - Hitam  4G,"new product samsung A22 4G dan 5G original garansi sein segel utuh no repack TechnologyGSM / HSPA / LTE / 5G2G bandsGSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM only)3G bandsHSDPA 850 / 900 / 1900 / 21004G bands1  2  3  5  7  8  20  28  38  40  415G bands1  3  5  7  8  20  28  38  40  41  78  79 SA/NSA/Sub6SpeedHSPA 42.2/5.76 Mbps  LTE-A  5GLAUNCHAnnounced2021  June 03StatusAvailable. Released 2021  July 24BODYDimensions167.2 x 76.4 x 9 mm (6.58 x 3.01 x 0.35 in)Weight203 g (7.16 oz)BuildGlass front  plastic frame  plastic backSIMSingle SIM (Nano-SIM) or Dual SIM (Nano-SIM  dual stand-by)DISPLAYTypeTFT  90HzSize6.6 inches  105.2 cm2 (~82.3% screen-to-body ratio)Resolution1080 x 2400 pixels  20:9 ratio (~399 ppi density)PLATFORMOSAndroid 11  One UI Core 3.1ChipsetMediaTek MT6833 Dimensity 700 5G (7 nm)CPUOcta-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55)GPUMali-G57 MC2MEMORYCard slotmicroSDXC (dedicated slot)Internal64GB 4GB RAM  128GB 4GB RAM  128GB 6GB RAM  128GB 8GB RAMMAIN CAMERATriple48 MP  f/1.8  (wide)  PDAF 5 MP  f/2.2  115˚ (ultrawide)  1/5.0""  1.12µm 2 MP  f/2.4  (depth)FeaturesLED flash  panorama  HDRVideo1152p@30fpsSELFIE CAMERASingle8 MP  f/2.0  (wide)Video1080p@30fpsSOUNDLoudspeakerYes3.5mm jackYesCOMMSWLANWi-Fi 802.11 a/b/g/n/ac  dual-band  Wi-Fi Direct  hotspotBluetooth5.0  A2DP  LEGPSYes  with A-GPS  GLONASS  GALILEO  BDSNFCNoRadioUnspecifiedUSBUSB Type-C 2.0FEATURESSensorsFingerprint (side-mounted)  accelerometer  gyro  proximity  compassMessagingSMS(threaded view)  MMS  Email  Push Email  IMBrowserHTML5BATTERYTypeLi-Po 5000 mAh  non-removableChargingFast charging 15W",2.755.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/30/4c9c16fd-6e17-4ec5-8311-cb88ec03c02f.jpg?ect=4g
"Advan GX 6.8"" 6GB 64GB QuadCam (Tiger T618) Android 11 Resmi Advan","IMEI terdaftar resmi OS: Android 11 CPU: Octacore (2 A75@2.0GHz + 6 A55@1.8GHz) Display: 6.82"" HD+ 720*1640 dengan 2.5D water drop screen RAM: 6 GB ROM: 64 GB SIM: Double Nano or Nano SIM + TF Hotplug Kamera depan: 25 MP FF Kamera belakang: 48 MP AF F1.8 + 8MP + 2MP + 0.3MP GSM: 850/900/1800/1900 MHz WCDMA: 900/2100 MHz FDD : B1/B3/B5/B8/B40 Wifi: 802.11 a/b/g/n/ac LTE CA7: 300 Mbps/150 Mbps Bluetooth 5.0 Face ID Fingerprint unlock A-GPS Gyroscope G-sensor  P-Sensor  L-Sensor E-Compass OTG Music: .mp3  .aac  .m4a  .amr  .wav  .opus  .mid  .flac  .ogg Movie: 4Kx2K 30fps H.264/H.265 Baterai: 5200 mAh Dimensi : 173.3*78.3*8.9mm Berat: 190 gram Kelengkapan Produk: - 1x Unit - 1x Kabel data - 1x Adapter - 1x Kartu Garansi - 1x Hard case transparan",1.839.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/11/43c2f8bd-98b6-4e1f-bef0-c0d01c85a97d.jpg?ect=4g
OPPO RENO 6 RENO6 RAM 8/128GB | RENO6 5G RAM 8/128 GARANSI RESMI OPPO - Demo Tanpa Dus  BONUS 7 ITEM,NEW ARIVAL !! ● OPPO RENO6 RAM 8/128 GB ● OPPO RENO6 5G RAM 8/128 GB GARANSI RESMI OPPO INDONESIA DIJAMIN 100% ORIGINAL Dan 100% BERGARANSI RESMI OPPO INDONESIA. IMEI TERDAFTAR DI KEMENPERIN. Ready Warna : - Aurora - Stellar Black BONUS : 1. IRING 2. GURITA 3. SOFTCASE 4. ANTI GORES 5. TONGSIS 6. PERDANA SIM 7. WATERPROOF CASE 8. DAPATKAN EXCLUSIVE GITF : - OPPO BAND - Gift Box LP02 - Body Backpack HB-B1D - Reno Wireless Mini Home Theater Untuk mendapatkan EXCLUSIVE GIFT silakan pilih variant FULL BONUS   dan Klik salah satu Bonus Exclusive Gift yang Anda suka . BONUS SELALU TERSEDIA....!!!!! PENGIRIMAN CEPAT DAN DIJAMIN SAMPAI TUJUAN ANDA . PACKING LEBIH AMAN DENGAN MENGGUNAKAN BUBLE WRAP ( GRATIS ). Spesifikasi : ● Body : Dimensi 156 8 x 72 1 x 7 6 mm Berat 182 gr Layar berlapis Corning Gorilla Glass 5 ● Layar : 6 43 inci 1080 x 2400 pixel AMOLED Refresh rate 90Hz ● Chipset & OS : MediaTek Dimensity 900 5G GPU Mali-G78 Android 11  ColorOS 11.3 ● Memori : 8GB RAM + 128GB ROM ● Kamera utama : Triple camera ( 64 MP ) 9 f/1.7  26mm (wide); ( 8 MP ) f/2.2  119˚ (ultrawide); ( 2 MP ) f/2.4  (macro) Perekaman video 4K@30fps ● Kamera depan : Single camera ( 32 MP ) f/2.4  26mm (wide) Perekaman video 1080p@30fps ● Baterai : 4.300 mAh Fast charging 65W ● Fitur : Dual SIM USB Type-C ● Sensor sidik jari dalam layar Tanpa audio jack,3.549.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/1/c1b23996-a8d2-42eb-81d8-0ac840f7eaee.jpg?ect=4g
HP Vivo Y12s RAM 3/32 Garansi Resmi - Hitam,Soal desain  tidak ada peningkatan signifikan pada ponsel ini dibandingkan pendahulunya. Layar Vivo Y12s punya luas 6 51 inci dengan rasio 20:9 dan resolusi HD Plus 1.600x720 piksel. Layar tersebut punya bezel cukup tipis. Di bagian atas kamu bisa menemukan waterdrop notch yang merumahi kamera depan. Sementara di bagian bawah  masih ada dagu yang tidak terlalu menganggu  namun cukup tebal jika dibandingkan secara simetris dengan bagian atas. Beralih ke bagian belakang  kamu bisa menemukan modul kamera berbentuk persegi panjang yang disusun secara verikal merumahi dua kamera belakangnya. Tidak ada pemindai sidik jari di bagian punggung karena Vivo meletakkanya di tombol power samping  menjadikannya lebih intuitif. Vivo Y21s tersedia dalam dua varian warna yang cukup elegan  yaitu Phantom Black dan Glacier Blue. Lanjut ke spesifikasi  jeroan Vivo Y12s diotaki chipset MediaTek Helio P32. Prosesor entry level tersebut dikombinasikan dengan kapasitas penyimpanan internal 32GB dan RAM 3GB. Jika kapasitas tersebut masih kurang  kamu masih bisa memperluasnya berkat ketersediaan slot kartu microSD. Keluar dari dus  Vivo Y12s sudah dibekali OS Android 10 dengan antarmuka Funtouch OS 11. Sementara itu  untuk baterainya  kapasitas yang ditawarkan adalah 5.000 mAh. Baterai tersebut sudah mendukung teknologi fast charging 10 W  yang dijamin bakal sanggup menenagai ponsel kamu seharian nonstop. Beralih ke sektor fotografi  Vivo Y12s dibekali dua kamera belakang. Lensa utamanya punya resolusi 13MP  sedangkan lensa kedua beresolusi 2MP. Untuk berswafoto  kamu bisa mengandalkan kamera depan 8MP.,1.675.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/12/31/1dc70d9e-3875-4527-a6cc-f2fa8a36199d.jpg?ect=4g
Infinix hot 10 play 4/64 Resmi - Random,Infinix hot 10 play ram 4/64 new segel  no repack garansi resmi infinix,1.525.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/14/e8da6b52-9162-4919-94cb-3294c2b12176.jpg?ect=4g
Infinix Hot 10 Play 2/32 GB ~ Hot 10 Play 4/64 GB ~ Garansi Resmi - Ram 4/64 GB,READY LANGSUNG KIRIM !!! 100% Original 100% Baru 100% BNIB Segel Asli 100% Garansi Resmi 100% Imei Terdaftar Kemenperin Terimakasih  silahkan diorder 🙏,1.544.900,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/5/6c86e35d-dfc1-4bc7-8e94-33f193d15b74.jpg?ect=4g
Samsung Galaxy A22 4G 6/128 GB RAM 6 ROM 128 6GB 128GB Garansi Resmi - Black,READY STOCK ! SIAP KIRIM HARI INI JUGA.. BARANG 100% ORIGINAL ! Bergaransi Resmi Spesifikasi Samsung Galaxy A22 4G Dimensi : 159.3 x 73.6 x 8.4mm Berat : 186g Layar : Super AMOLED 6.4 inci  Infinity-U Refresh Rate 90Hz Prosesor: Mediatek Helio G80 Memori Internal: 64 GB / 128 GB RAM: 4 GB / 6 GB Kamera Belakang : Quad 48 MP + 8 MP + 2 MP + 2MP Depan : 13MP Sistem operasi: Android 11 Baterai : 5000mAh  Fast Charge 15W Fitur : Fingerprint side mounted Warna : Black  White  Green  Violet,2.850.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/6/cdfb02b5-e6ef-47ab-ab03-41676dc10cfa.jpg?ect=4g
Xiaomi Poco M3 4/64 New Garansi resmi Xiaomi Indonesia - Power Black,Ready Xiaomi Poco M3 4/64 New Garansi Resmi Xiaomi Indonesia segel no repack resmi  terdaftar di kemeprin warna sesuai varian selamat belanja,1.870.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/1/29/c514d068-7f1b-427e-b54f-d4543444c0fd.png?ect=4g
Redmi 9C Ram 3/32GB Garansi Resmi - Random,Redmi 9C Garansi resmi segel kamera 13mp  5mp dan 2mp ram 3gb internal 32gb,1.575.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/10/29/7a04ac2e-d09f-4201-bffb-8ba791ac6b60.jpg?ect=4g
iphone 11 64gb second mulus ex internasional fullset - Hitam,Type Iphone 11 64GB second mulus ex international Garansi 1 bulan Garansi papan mesin 1 bulan kelengkapan fullset dus buku carger kabel data headset. Bukan rekondisi/refurbish. Casing masi original bawaan apple 100%. mulus 98-99% Belum pernah di bongkar/repair. FU 100% (Fuctory Unlock) / Bisa semua operator GSM indo Icloud aman 100%. Imei mesin dan Dus tembus Garansi Hanya Berlaku Jika Tidak Karna( Jatuh Kena Air Segel Rusak/Dirusak ) !!!,6.865.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/28/d1f81288-a333-4f4b-ae5b-42f2586a778a.jpg?ect=4g
